id,sample_size,start_date,duration,set,date_sampled,pfmg_sampled,pfmg_with_error,sampling_bias,prop_recaptured_individuals,rel_tau_sd,obs_error,scenario
165,3,197.30698267094476,77.78919042819224,1,252,0.7030927694194575,0.7030927694194575,none,0.3574468085106383,0,0,siskin03
165,3,197.30698267094476,77.78919042819224,1,324,1,1,none,0.3574468085106383,0,0,siskin03
166,2,210.35033036088717,77.65813387389602,1,219,0.11138137381923784,0.11138137381923784,none,0.3574468085106383,0,0,siskin03
166,2,210.35033036088717,77.65813387389602,1,284,0.9483832016708994,0.9483832016708994,none,0.3574468085106383,0,0,siskin03
167,1,183.7802559493426,77.8142994735438,1,239,0.709634918315131,0.709634918315131,none,0.3574468085106383,0,0,siskin03
168,1,202.58916604370594,77.80727241564117,1,228,0.32658687507449313,0.32658687507449313,none,0.3574468085106383,0,0,siskin03
169,2,182.75851547073242,77.79272966548035,1,174,0,0,none,0.3574468085106383,0,0,siskin03
169,2,182.75851547073242,77.79272966548035,1,267,1,1,none,0.3574468085106383,0,0,siskin03
170,3,194.46746557664,77.84139416642827,1,310,1,1,none,0.3574468085106383,0,0,siskin03
170,3,194.46746557664,77.84139416642827,1,168,0,0,none,0.3574468085106383,0,0,siskin03
170,3,194.46746557664,77.84139416642827,1,323,1,1,none,0.3574468085106383,0,0,siskin03
171,1,205.2237324157761,77.82795634645949,1,207,0.022823001754236516,0.022823001754236516,none,0.3574468085106383,0,0,siskin03
172,1,187.85877866971103,77.7987311432775,1,198,0.13035201450281317,0.13035201450281317,none,0.3574468085106383,0,0,siskin03
173,1,199.36397041319978,77.76143706429838,1,213,0.17535722205757379,0.17535722205757379,none,0.3574468085106383,0,0,siskin03
174,1,193.68181506585756,77.7672075800982,1,247,0.6856126970899153,0.6856126970899153,none,0.3574468085106383,0,0,siskin03
175,2,200.28784268387608,77.920116920311,1,266,0.8433272422233121,0.8433272422233121,none,0.3574468085106383,0,0,siskin03
175,2,200.28784268387608,77.920116920311,1,190,0,0,none,0.3574468085106383,0,0,siskin03
176,1,190.15410584947145,77.79722229870315,1,227,0.47361452069661825,0.47361452069661825,none,0.3574468085106383,0,0,siskin03
177,3,207.38384754569776,77.80814407052283,1,269,0.7918984984201052,0.7918984984201052,none,0.3574468085106383,0,0,siskin03
177,3,207.38384754569776,77.80814407052283,1,309,1,1,none,0.3574468085106383,0,0,siskin03
177,3,207.38384754569776,77.80814407052283,1,245,0.48344749644983376,0.48344749644983376,none,0.3574468085106383,0,0,siskin03
178,3,207.4623519147446,77.74675317196056,1,186,0,0,none,0.3574468085106383,0,0,siskin03
178,3,207.4623519147446,77.74675317196056,1,208,0.006915376698319814,0.006915376698319814,none,0.3574468085106383,0,0,siskin03
178,3,207.4623519147446,77.74675317196056,1,210,0.03263992362025226,0.03263992362025226,none,0.3574468085106383,0,0,siskin03
179,1,195.82782569986423,77.76846574940411,1,282,1,1,none,0.3574468085106383,0,0,siskin03
180,3,217.91143936410242,77.85241857039352,1,302,1,1,none,0.3574468085106383,0,0,siskin03
180,3,217.91143936410242,77.85241857039352,1,249,0.39932684439067945,0.39932684439067945,none,0.3574468085106383,0,0,siskin03
180,3,217.91143936410242,77.85241857039352,1,256,0.48924055713771064,0.48924055713771064,none,0.3574468085106383,0,0,siskin03
181,1,203.03062492874818,77.69158130140778,1,162,0,0,none,0.3574468085106383,0,0,siskin03
182,2,196.18238871689786,77.78949535618554,1,280,1,1,none,0.3574468085106383,0,0,siskin03
182,2,196.18238871689786,77.78949535618554,1,195,0,0,none,0.3574468085106383,0,0,siskin03
183,1,193.69605309988876,77.85220424414312,1,325,1,1,none,0.3574468085106383,0,0,siskin03
184,1,200.43572133823074,77.65302501604478,1,328,1,1,none,0.3574468085106383,0,0,siskin03
185,1,191.5689376544367,77.75417800700458,1,241,0.6357351284854461,0.6357351284854461,none,0.3574468085106383,0,0,siskin03
186,2,206.52525458233052,77.84288787742355,1,301,1,1,none,0.3574468085106383,0,0,siskin03
186,2,206.52525458233052,77.84288787742355,1,179,0,0,none,0.3574468085106383,0,0,siskin03
187,2,193.88769312976655,77.87641942784106,1,195,0.014282973952906218,0.014282973952906218,none,0.3574468085106383,0,0,siskin03
187,2,193.88769312976655,77.87641942784106,1,272,1,1,none,0.3574468085106383,0,0,siskin03
188,1,199.85773329027563,77.92313423486338,1,320,1,1,none,0.3574468085106383,0,0,siskin03
189,1,190.50313874774972,77.7797542049706,1,329,1,1,none,0.3574468085106383,0,0,siskin03
190,4,192.69288314844562,77.69333005690791,1,177,0,0,none,0.3574468085106383,0,0,siskin03
190,4,192.69288314844562,77.69333005690791,1,178,0,0,none,0.3574468085106383,0,0,siskin03
190,4,192.69288314844562,77.69333005690791,1,247,0.6989932959724616,0.6989932959724616,none,0.3574468085106383,0,0,siskin03
190,4,192.69288314844562,77.69333005690791,1,212,0.24850417452067675,0.24850417452067675,none,0.3574468085106383,0,0,siskin03
191,2,213.39120442645194,77.79912419525391,1,291,0.9975535891480195,0.9975535891480195,none,0.3574468085106383,0,0,siskin03
191,2,213.39120442645194,77.79912419525391,1,177,0,0,none,0.3574468085106383,0,0,siskin03
192,1,191.3589399428901,77.78887156596487,1,239,0.612440559916213,0.612440559916213,none,0.3574468085106383,0,0,siskin03
193,1,179.59073275426198,77.79753544336126,1,268,1,1,none,0.3574468085106383,0,0,siskin03
194,2,194.09221355550412,77.7367135867002,1,249,0.7063301741365348,0.7063301741365348,none,0.3574468085106383,0,0,siskin03
194,2,194.09221355550412,77.7367135867002,1,302,1,1,none,0.3574468085106383,0,0,siskin03
195,1,200.4834926480094,77.68222413755808,1,308,1,1,none,0.3574468085106383,0,0,siskin03
196,1,205.79771391681425,77.86349379486852,1,322,1,1,none,0.3574468085106383,0,0,siskin03
197,1,182.91361333879485,77.71242009384224,1,232,0.6316414622261217,0.6316414622261217,none,0.3574468085106383,0,0,siskin03
198,1,188.0399921675066,77.79334808883938,1,226,0.4879595590762256,0.4879595590762256,none,0.3574468085106383,0,0,siskin03
199,1,208.213981510075,77.91158499569141,1,275,0.8572026675316429,0.8572026675316429,none,0.3574468085106383,0,0,siskin03
200,1,194.92827718400505,77.87785041458572,1,259,0.8227207411980001,0.8227207411980001,none,0.3574468085106383,0,0,siskin03
201,1,190.29910872450273,77.74663526567124,1,264,0.9479624555281512,0.9479624555281512,none,0.3574468085106383,0,0,siskin03
202,1,191.7430627222257,77.82885978451986,1,286,1,1,none,0.3574468085106383,0,0,siskin03
203,1,186.72542909778707,77.97728251255374,1,237,0.6447335593429934,0.6447335593429934,none,0.3574468085106383,0,0,siskin03
204,1,190.23553388181375,77.74319070053895,1,187,0,0,none,0.3574468085106383,0,0,siskin03
205,2,211.09488887872396,77.8165624137885,1,279,0.8726305688009134,0.8726305688009134,none,0.3574468085106383,0,0,siskin03
205,2,211.09488887872396,77.8165624137885,1,317,1,1,none,0.3574468085106383,0,0,siskin03
206,2,188.9676116980985,77.88905103232666,1,195,0.07744847603031978,0.07744847603031978,none,0.3574468085106383,0,0,siskin03
206,2,188.9676116980985,77.88905103232666,1,176,0,0,none,0.3574468085106383,0,0,siskin03
207,1,201.035146204827,77.73124505069723,1,269,0.8743569429621968,0.8743569429621968,none,0.3574468085106383,0,0,siskin03
208,1,183.19411733287444,77.79230616801537,1,229,0.5888227888268832,0.5888227888268832,none,0.3574468085106383,0,0,siskin03
209,1,184.92023503692548,77.91473480179893,1,290,1,1,none,0.3574468085106383,0,0,siskin03
210,3,201.5333657939354,77.7031907898415,1,285,1,1,none,0.3574468085106383,0,0,siskin03
210,3,201.5333657939354,77.7031907898415,1,284,1,1,none,0.3574468085106383,0,0,siskin03
210,3,201.5333657939354,77.7031907898415,1,328,1,1,none,0.3574468085106383,0,0,siskin03
211,2,189.74559266546737,77.85154767332038,1,258,0.8767251181818614,0.8767251181818614,none,0.3574468085106383,0,0,siskin03
211,2,189.74559266546737,77.85154767332038,1,185,0,0,none,0.3574468085106383,0,0,siskin03
212,3,210.47541940884906,77.88410767786009,1,179,0,0,none,0.3574468085106383,0,0,siskin03
212,3,210.47541940884906,77.88410767786009,1,325,1,1,none,0.3574468085106383,0,0,siskin03
212,3,210.47541940884906,77.88410767786009,1,223,0.16081047808821808,0.16081047808821808,none,0.3574468085106383,0,0,siskin03
213,5,212.4415403779011,77.7602632398934,1,171,0,0,none,0.3574468085106383,0,0,siskin03
213,5,212.4415403779011,77.7602632398934,1,207,0,0,none,0.3574468085106383,0,0,siskin03
213,5,212.4415403779011,77.7602632398934,1,167,0,0,none,0.3574468085106383,0,0,siskin03
213,5,212.4415403779011,77.7602632398934,1,211,0,0,none,0.3574468085106383,0,0,siskin03
213,5,212.4415403779011,77.7602632398934,1,311,1,1,none,0.3574468085106383,0,0,siskin03
214,3,191.6371487713767,77.71600609136627,1,169,0,0,none,0.3574468085106383,0,0,siskin03
214,3,191.6371487713767,77.71600609136627,1,235,0.5579655132772016,0.5579655132772016,none,0.3574468085106383,0,0,siskin03
214,3,191.6371487713767,77.71600609136627,1,223,0.4035571667405526,0.4035571667405526,none,0.3574468085106383,0,0,siskin03
215,1,187.54699779813598,77.83892492579159,1,180,0,0,none,0.3574468085106383,0,0,siskin03
216,2,205.74963974863908,77.779357846799,1,306,1,1,none,0.3574468085106383,0,0,siskin03
216,2,205.74963974863908,77.779357846799,1,199,0,0,none,0.3574468085106383,0,0,siskin03
217,1,182.27691091097964,77.84297525159579,1,165,0,0,none,0.3574468085106383,0,0,siskin03
218,1,200.64615515027188,77.74386840266126,1,259,0.7505909604021016,0.7505909604021016,none,0.3574468085106383,0,0,siskin03
219,1,192.7842390730492,77.80690612988954,1,194,0.015625360105197116,0.015625360105197116,none,0.3574468085106383,0,0,siskin03
220,1,200.12892730810023,77.67307131502267,1,289,1,1,none,0.3574468085106383,0,0,siskin03
221,1,189.5402787151359,77.79932321887316,1,187,0,0,none,0.3574468085106383,0,0,siskin03
222,2,200.38650400152375,77.77778922411632,1,249,0.6250305708535466,0.6250305708535466,none,0.3574468085106383,0,0,siskin03
222,2,200.38650400152375,77.77778922411632,1,233,0.41931631541365394,0.41931631541365394,none,0.3574468085106383,0,0,siskin03
223,1,199.87808471478465,77.6609183353034,1,276,0.9801830433752616,0.9801830433752616,none,0.3574468085106383,0,0,siskin03
224,1,197.4441046313133,77.8471975316869,1,293,1,1,none,0.3574468085106383,0,0,siskin03
225,3,175.44987235401035,77.86856217966258,1,222,0.5978038677353085,0.5978038677353085,none,0.3574468085106383,0,0,siskin03
225,3,175.44987235401035,77.86856217966258,1,232,0.7262253990964174,0.7262253990964174,none,0.3574468085106383,0,0,siskin03
225,3,175.44987235401035,77.86856217966258,1,220,0.5721195614630866,0.5721195614630866,none,0.3574468085106383,0,0,siskin03
226,1,202.69954156680217,77.80512377567443,1,165,0,0,none,0.3574468085106383,0,0,siskin03
227,2,190.5702490030477,77.79892159619318,1,226,0.4554015694567921,0.4554015694567921,none,0.3574468085106383,0,0,siskin03
227,2,190.5702490030477,77.79892159619318,1,302,1,1,none,0.3574468085106383,0,0,siskin03
228,1,205.62626613075247,77.75679907374516,1,208,0.030527669573901347,0.030527669573901347,none,0.3574468085106383,0,0,siskin03
229,1,203.1403056227896,77.73653184711279,1,276,0.937264535038766,0.937264535038766,none,0.3574468085106383,0,0,siskin03
230,1,203.85571280042993,77.82327169103118,1,273,0.8884782880123848,0.8884782880123848,none,0.3574468085106383,0,0,siskin03
231,1,211.12116971677287,77.90228555443983,1,280,0.8841695695191522,0.8841695695191522,none,0.3574468085106383,0,0,siskin03
232,1,194.78077356113016,77.78982493921669,1,238,0.5555897120560488,0.5555897120560488,none,0.3574468085106383,0,0,siskin03
233,1,202.66877820576318,77.72347815663049,1,247,0.5703710493359462,0.5703710493359462,none,0.3574468085106383,0,0,siskin03
234,3,214.64755253301342,77.91263749065217,1,221,0.08153295372331262,0.08153295372331262,none,0.3574468085106383,0,0,siskin03
234,3,214.64755253301342,77.91263749065217,1,284,0.8901309171481631,0.8901309171481631,none,0.3574468085106383,0,0,siskin03
234,3,214.64755253301342,77.91263749065217,1,317,1,1,none,0.3574468085106383,0,0,siskin03
235,2,190.6577546949562,77.8606931578044,1,215,0.31263843561870275,0.31263843561870275,none,0.3574468085106383,0,0,siskin03
235,2,190.6577546949562,77.8606931578044,1,245,0.6979419666211485,0.6979419666211485,none,0.3574468085106383,0,0,siskin03
